s3://nda-enclave-c3371/HCP/BANDA/BANDA001_MR/harmonization/BANDA001_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA001_MR/harmonization/BANDA001_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA002_MR/harmonization/BANDA002_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA002_MR/harmonization/BANDA002_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA003_MR/harmonization/BANDA003_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA003_MR/harmonization/BANDA003_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA004_MR/harmonization/BANDA004_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA004_MR/harmonization/BANDA004_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA005_MR/harmonization/BANDA005_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA005_MR/harmonization/BANDA005_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA007_MR/harmonization/BANDA007_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA007_MR/harmonization/BANDA007_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA008_MR/harmonization/BANDA008_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA008_MR/harmonization/BANDA008_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA009_MR/harmonization/BANDA009_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA009_MR/harmonization/BANDA009_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA010_MR/harmonization/BANDA010_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA010_MR/harmonization/BANDA010_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA011_MR/harmonization/BANDA011_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA011_MR/harmonization/BANDA011_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA012_MR/harmonization/BANDA012_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA012_MR/harmonization/BANDA012_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA013_MR/harmonization/BANDA013_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA013_MR/harmonization/BANDA013_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA014_MR/harmonization/BANDA014_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA014_MR/harmonization/BANDA014_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA015_MR/harmonization/BANDA015_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA015_MR/harmonization/BANDA015_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA016_MR/harmonization/BANDA016_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA016_MR/harmonization/BANDA016_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA017_MR/harmonization/BANDA017_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA017_MR/harmonization/BANDA017_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA018_MR/harmonization/BANDA018_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA018_MR/harmonization/BANDA018_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA019_MR/harmonization/BANDA019_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA019_MR/harmonization/BANDA019_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA020_MR/harmonization/BANDA020_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA020_MR/harmonization/BANDA020_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA021_MR/harmonization/BANDA021_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA021_MR/harmonization/BANDA021_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA022_MR/harmonization/BANDA022_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA022_MR/harmonization/BANDA022_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA023_MR/harmonization/BANDA023_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA023_MR/harmonization/BANDA023_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA024_MR/harmonization/BANDA024_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA024_MR/harmonization/BANDA024_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA025_MR/harmonization/BANDA025_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA025_MR/harmonization/BANDA025_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA026_MR/harmonization/BANDA026_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA026_MR/harmonization/BANDA026_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA027_MR/harmonization/BANDA027_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA027_MR/harmonization/BANDA027_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA028_MR/harmonization/BANDA028_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA028_MR/harmonization/BANDA028_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA029_MR/harmonization/BANDA029_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA029_MR/harmonization/BANDA029_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA030_MR/harmonization/BANDA030_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA030_MR/harmonization/BANDA030_EdEp_bse-multi_BrainMask.nii.gz
